[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[41892 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[41892 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 129.595 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 89.610 °C, P = 14.915 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 40.501 °C, P = 14.915 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.429 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 191.192 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 61.596 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 130.722 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 89.456 °C, P = 14.915 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 40.646 °C, P = 14.915 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 26.422 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 188.862 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 58.140 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 127.317 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 93.015 °C, P = 15.940 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 39.687 °C, P = 15.940 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 25.801 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 189.668 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 62.351 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 7.127 °C, T_cnd = 51.952 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 150.466 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 83.766 °C, P = 13.838 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 42.295 °C, P = 13.838 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 7.127 °C, P = 3.763 bar, x = 25.969 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 12.127 °C, P = 3.763 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 152.080 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 1.614 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 7.483 °C, T_cnd = 51.952 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 152.664 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 83.547 °C, P = 13.838 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 42.555 °C, P = 13.838 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 7.483 °C, P = 3.809 bar, x = 25.958 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 12.483 °C, P = 3.809 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 147.455 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -5.210 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 7.127 °C, T_cnd = 54.549 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 148.285 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 86.866 °C, P = 14.752 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 40.917 °C, P = 14.752 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 7.127 °C, P = 3.763 bar, x = 24.889 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 12.127 °C, P = 3.763 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 150.034 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 1.749 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 7.211 °C, T_cnd = 51.867 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 151.051 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 83.614 °C, P = 13.809 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 42.427 °C, P = 13.809 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 7.211 °C, P = 3.773 bar, x = 26.022 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 12.211 °C, P = 3.773 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 151.109 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.058 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 7.571 °C, T_cnd = 51.867 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 153.281 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 83.393 °C, P = 13.809 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 42.698 °C, P = 13.809 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 7.571 °C, P = 3.820 bar, x = 26.017 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 12.571 °C, P = 3.820 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 146.417 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -6.864 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 7.211 °C, T_cnd = 54.461 °C
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 148.873 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 86.706 °C, P = 14.720 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 40.930 °C, P = 14.720 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 7.211 °C, P = 3.773 bar, x = 24.848 %
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 12.211 °C, P = 3.773 bar
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 148.895 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 0.022 kg/h
[41892 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[41892 | hvac.vapor_compression.machine | INFO] Execution time: 601.1694199999329 seconds
[41892 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.058 kg/h, relative error = 0.04 %
[41892 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.002 kW, relative error = 0.04 %
